xs,ys,ts
10.813489,-1.739437,Yahgan
11.312573,-1.5867062,Ona
15.235704,0.42001188,Alacaluf
11.271083,3.5211384,Tehuelche
15.750019,10.456098,Mapuche
13.272149,5.1653843,Māori
15.645394,4.9394503,Xhosa Ngqika
11.174019,0.41505998,Ngiyambaa
12.916866,6.0368495,Pondo Xhosa
9.437358,0.78730935,Abipón
9.645907,-8.755111,Sotho
16.697151,5.6324553,Zulu
1.396987,6.031576,Aweikoma
13.609493,5.200856,Diyari
7.112727,-1.4149886,Swazi
9.235357,0.17869224,Nama
1.264411,6.5349073,Toba
15.70776,10.425486,Pedi
16.567879,5.7499394,Lenge
16.073936,5.6226344,Antandroy
15.717029,0.85123813,Wichí
9.836639,-8.943738,Tswana
14.085973,3.2325475,Lovedu
7.008819,-1.4876096,Tsonga
15.480362,6.4394236,Northern Aranda
8.564578,1.4175153,Brazilians
1.9660891,3.4209046,Mangarevans
7.5476136,-2.2099998,Venda
14.493969,5.2536936,Antaisaka
10.561552,-1.6390113,Choroti
15.685659,1.0330365,Bergdama
14.633788,5.0890703,Betsileo
13.508471,2.586924,Tanala
14.772627,5.1706614,Walbiri
0.81035316,6.99249,Mangaians
15.162015,0.26351073,Terena
13.489068,3.6864026,Herero
7.0142927,-1.4490215,Sakalava
13.633813,2.468709,Kariyarra
7.2967553,-1.5790483,Lifu
11.335737,3.5228488,Guaraní
15.6122055,0.8131221,!Kung
2.2812884,3.5010383,Naron
15.725794,5.1912365,Ndebele
15.811696,4.0014043,Ndau
11.239241,-1.8957019,Tongans
8.455414,-0.31715563,Tannese
2.2727854,3.4260497,Niueans
15.8294115,4.416988,Shona
11.117538,-0.7893945,Merina
9.317972,0.4164385,Eromangans
8.355454,1.413284,Camba
14.996733,3.3891032,Plateau Tonga
11.783836,5.685944,Vanua Levu
13.836377,2.651802,Lau
3.0410504,4.908432,Tahitians
16.51686,5.2770987,Seniang
11.2031355,0.31768447,Ranon
9.905329,-0.105261244,Aymara
15.610594,10.85819,Sirionó
11.687086,5.749695,Bororo
15.7014675,10.358554,Ila
13.939336,2.921933,Nyanja
9.547219,-2.2721903,Bunlap
15.134512,3.5087419,Nyaneka
13.8757515,5.0183773,Lozi
9.96096,1.8867878,Lala
13.9848385,2.195405,Kunda
13.909258,2.828541,Makua
9.974776,1.8513145,Yir Yoront
11.965867,3.8219433,Bacairi
13.814816,4.6796174,Shavante
13.8322735,2.888503,Chewa
15.724359,10.430109,Wikmunkan
15.15082,5.4379907,Anindilyagwa
2.230316,3.6401212,Upolu Samoans
12.707808,6.177615,Mota
2.4280362,4.142783,American Samoans
11.105707,-0.66548115,Inca
11.051052,-0.760169,Kuikuru
14.923422,4.8291836,Luchazi
14.067676,2.4869747,Kaonde
14.043947,1.3358531,Lamba
15.455866,6.6044374,Nyasa
8.556323,-1.353727,Yao
9.045631,-2.1028574,Rotumans
15.719984,10.422688,"Yolngu, Dhuwal"
15.182661,6.224108,Gidjingali
15.327547,5.388441,Tikopia
8.618771,-0.62508523,Chácobo
1.7562233,5.067423,Nambikwara
8.766767,-0.5361298,Kamayurá
8.628364,-0.6080058,Trumai
11.356062,3.5486915,Carajá
13.988743,3.192142,Mbundu
13.88576,2.8202262,Luimbe
13.855768,2.592591,Luvale
1.0512928,6.5704722,Ngoni
8.733222,-1.310778,Tonga
13.767944,2.9721408,Tumbuka
0.5399832,6.611664,Tiwi
1.8998861,3.5765514,Rossel Islanders
11.542444,-1.381192,Tapirapé
13.881123,2.4738064,Ndembu
14.0254755,2.1533632,Bemba
13.81864,2.9335523,Makonde
9.620937,-2.0790102,Pukapukans
12.253914,3.793742,Santa Cruz Islanders
3.3373497,4.756168,Dahuni
8.810485,-0.6108322,Amahuaca
8.206437,0.0075471634,Chokwe
8.53957,-0.21462873,Luapula
13.799514,3.0199184,Iwa
13.221337,5.9649615,Ngonde
15.582228,10.858856,Sumbanese
2.9764862,4.965962,Dobuans
9.941505,0.2901286,Miriam
10.889308,-1.8100746,Ulawans
9.614052,-1.2548606,Kaoka
1.8207018,3.7134027,Tokelau
11.255142,0.38792148,Sherente
15.509954,5.188464,Nyakyusa
14.172306,6.1685576,Bena
15.589531,10.866272,Belu
14.598112,5.098163,Keraki
9.516669,-2.2754579,Kiwai
9.325591,0.8067178,Koita
12.606752,6.153505,Mekeo
12.593412,6.0910783,Koiari
9.493716,-1.6438817,Orokaiva
9.413429,0.6657349,Kwaio
8.636568,-0.53538686,Marquesans
9.208729,1.7024852,Sumbawanese
9.143203,-2.196859,Trobriands
12.023092,5.1469765,Ili-Mandiri
2.1034827,3.4489298,Alorese
13.313729,3.078018,Tanimbarese
9.765675,-8.877568,Balinese
1.2364727,6.1314154,Asháninka
11.6857605,-1.2863601,Kayapo
14.0354805,1.4770656,Tupinambá
15.688003,4.9757433,Luba
14.020074,3.1909533,Hehe
8.53744,-1.4232602,Luguru
9.672124,-2.219744,Marind-Amin
12.584557,6.0867743,Mafulu
15.067594,0.39042464,Simboese
9.1887455,0.6542405,Elema
0.67567647,6.2417164,Kimam
0.5366487,6.3530154,Ellice
11.901874,5.573612,Canela
8.452059,0.100601435,Bakongo
15.218205,4.8855057,Luwa
14.014574,3.1692107,Gogo
13.470897,6.629372,Kwere
11.138964,0.49081248,Javanese
12.406914,6.271196,Purari
11.239075,-1.9535886,Busama
2.0991154,3.5055876,Choiseulese
13.597228,2.490531,Wantoat
1.7338703,4.9309483,Munduruku
11.12908,0.1830334,Apinaye
13.46318,3.8041532,Suku
15.267585,6.6574073,Pende
15.661791,4.924712,Songye
8.713287,-2.041608,Kaguru
9.383445,-2.2388213,Ngulu
12.030966,4.7774234,Muju
6.914046,-1.3784355,Kutubu
9.453654,0.5041158,Enga
11.08917,0.51458466,Kakoli
13.777827,2.905152,Fore
11.197351,0.35787067,Ngarawapum
9.5101795,-1.1711067,Siuai
0.68754387,7.19914,Kurtatchi
13.786258,2.937225,Lakalai
1.1517901,4.0124426,Ontong Java
2.5841656,4.6965313,Macassarese
15.567294,4.317287,Yombe
15.3878975,6.6658893,Mbala
15.363505,6.644574,Songo
13.980452,2.8298,Bunda
15.086919,3.4839265,Lele
11.835663,5.4147663,Kuba
15.413289,3.7402594,Ha
13.269136,4.990965,Nyamwezi
15.841388,3.9782517,Turu
13.586838,6.6033587,Tatoga
15.470243,10.9724245,Sandawe
15.751905,3.9540436,Shambaa
9.183379,0.6518474,Star Mountain
9.488812,-2.2426586,Banaro
9.563164,-2.0686817,Manam
15.316322,4.7202754,Yanzi
15.210772,4.7172756,Dzing
15.6314125,4.9563975,Kutsu
15.7652645,3.9847078,Tetela
16.607052,5.449373,Songola
12.092283,4.7341304,Mbugwe
12.855258,6.075182,Digo
9.531846,-1.7033496,Duruma
16.528477,5.7948527,Mee
13.384066,4.561571,Dani
16.521078,5.4751053,Kwoma
7.6552405,-2.0638855,Iatmul
12.162795,6.105698,Arapesh
9.598724,-1.7493883,Abelam
10.839802,-1.8297817,Ambonese
8.394045,-0.19304356,Tangu
12.290248,6.188225,Wogeo
9.226814,-2.0151894,Lesu
13.942902,2.6302805,Shuar
9.253538,0.4505518,Yagua
9.47463,0.042340085,Ticuna
10.418228,-1.3516765,Tenetehara
15.349409,4.625505,Sakata
16.333237,4.898793,Kela
15.684653,4.9953976,Rega
15.598614,10.802069,Kiga
13.541659,2.5947466,Rundi
13.440638,4.6061244,Sukuma
9.579329,-1.7412305,Sonjo
16.5402,5.375666,Chagga
7.3006935,-2.416026,Giriama
9.970572,0.30048728,Samarokena
1.9945331,3.242063,Mentaweians
15.565837,10.901886,Waropen
16.057951,4.5305204,Ekonda
15.401816,3.7686038,Bashi
12.523323,5.8564167,Banyaruanda
16.226627,5.2020426,Maasi
8.615711,-7.51696,Bajuni
10.796642,-1.1585467,Toradja
8.319116,-0.9587736,Soromadja
11.247553,0.38718325,Manus
15.2882595,6.4839225,Usiai
12.347956,5.770634,Aua
2.157301,3.5619464,Gilbert Onotoa
8.841662,0.22049442,Witoto
13.002862,5.9787965,Haya
16.451153,5.325626,Luo
15.768651,4.0581827,Gusii
15.583371,4.98962,Kipsigis
16.638056,5.49618,Kikuyu
9.2032995,0.65626514,Pokomo
8.316151,-0.95001084,Minangkabau
13.383128,2.7162702,Nauruans
13.568712,2.48132,Tucano
6.9753084,-1.4360569,Nkundo
15.750196,4.017516,Meru
9.239474,0.7077523,Nandi
9.262191,0.49894786,Dorobo
0.7318794,6.3549423,Chachi
9.272052,0.0074807643,Cubeo
14.886616,0.5936901,Wai-wai
16.63646,5.5854883,Fang
9.622879,-1.7755451,Kota
14.5626335,5.138885,Amba
15.077621,4.898817,Ganda
15.712006,5.1820784,Soga
16.513885,5.3766804,Gisu
9.400015,0.4753322,Vugusu
15.634408,4.950091,Hill Suk
16.51777,5.362499,Plains Suk
2.2337463,3.7162707,Tobelorese
15.703433,0.7440109,Kapingamarangi
8.227783,-1.0065339,Yanomami
15.793987,3.998401,Puku
7.7780886,-3.1547167,Ngombe
6.970564,-1.4673711,Poto
12.674886,6.1948223,Popoi
2.2972133,3.3905413,Mbuti
9.721655,-1.6670732,Lendu
16.686214,5.612213,Alur
12.628884,6.168079,Nyoro
6.9562173,-1.4169116,Lango
12.694176,6.205422,Teso
15.6981125,10.475046,Toba Batak
2.8454068,4.947453,Iban
8.4229555,-0.0011272954,Negri Sembilan
13.641148,2.6257863,Ye'kuana
13.645905,2.8766525,Wapishana
15.801241,4.0423594,Bwaka
13.402624,4.581955,Mangbetu
7.250947,-1.6273003,Lugbara
6.8718576,-1.3690537,Jie
2.3808255,3.3858192,Makin
7.4159665,-2.6572347,Bubi
14.987558,0.4593151,Sanema
9.599195,-0.70778245,Shiriana
8.693043,-0.5456912,Macushi
15.251837,6.5755816,Saramaccan 
10.540649,2.5543067,Koko
14.187633,6.2009974,Kakwa
14.217387,6.2700257,Pojulu
14.163622,6.2435102,Kuku
12.863658,6.050034,Lotuko
12.808539,6.364357,Turkana
2.9846888,4.826198,Senoi
12.586113,6.6606464,Kpe
13.386054,3.0016463,Guahibo
8.50088,-0.7369421,Piaroa
14.025114,1.4674256,Yabarana
13.997975,1.5217553,Barama River Carib
7.2305036,-1.6159703,Ndyuka
16.691986,5.5928726,Bakwe
8.052536,-2.2103894,Isoko
7.381194,-2.50897,Efik
13.491542,6.671034,Ibibio
12.620953,6.1811695,Bamileke
13.390307,4.7927995,Azande
14.106095,6.2259946,Bari
11.462457,-1.5768406,Semang
11.38716,3.4978096,Malays
2.6103706,4.9579444,Badjau Tawi-Tawi
11.04701,-0.6784175,Kosraeans
8.330473,0.086908184,Lokono
13.591061,2.5743115,Piapoco
1.4821148,5.447179,Panare
13.193599,4.1258054,Camaracoto
15.838362,4.027987,Sapo
15.876235,3.9327335,Krahn
15.88242,3.980859,Bete
14.319913,3.0549107,Fante
8.798271,-7.049014,Ga
12.031035,6.1660132,Itsekiri
7.419109,-2.6007612,Edo
7.363915,-2.5174155,Igbo
15.388787,6.6445484,Afikpo
12.4042225,5.7480245,Ekoi
13.483471,3.6223056,Yako
7.346882,-2.5280447,Boki
12.63482,6.1366076,Fut
13.44787,6.6372185,Kom
12.643361,6.3948135,Nsaw
12.654454,6.6157246,Bafute
16.594166,5.442198,Gbaya
8.9364805,-1.8294591,Konso
1.9551007,3.4164798,Kadazan-Dusun
8.304173,-0.9239165,Marshallese - Jaluit atoll
8.269178,-0.07559296,Ponapeans
8.384659,-1.1273009,Nomoians
15.6677475,0.84220123,U'wa
8.751036,-0.56033534,Pumé
12.704728,6.0684056,Gola
13.674585,6.48483,Kpelle
12.59684,6.6929455,Ngere
13.491478,3.6845272,Anyi
7.9481726,0.120104134,Kulango
14.109031,2.5713785,Ashanti
7.9624343,-2.162732,Ewe
15.305496,6.567246,Fon
8.041944,-2.194536,Egba
7.792296,-3.1249025,Ife
10.868241,-1.8657666,Kukuruku
15.797808,5.2212443,Idoma
11.339407,-1.4862264,Tiv
12.635055,6.1900434,Fungom
11.325311,-1.8221838,Mambila
14.618658,5.0926924,Banda
14.179509,6.2296515,Bongo
1.7720208,5.016801,Sinhalese
2.5596557,4.4905386,Majuro
13.4634905,6.667753,Buem
2.506073,4.136878,Ifaluk
9.071112,-2.1778898,Trukese
9.686071,-1.1414012,Palauans
7.64031,-1.5384928,Abron
8.564185,1.5400479,Emberá
15.712315,10.487209,Mende
12.557726,6.1323056,Gbande
8.889596,-1.9743805,Baule
9.277375,-2.3081892,Vagala
8.004347,-2.2090197,Oyo Yoruba
7.779248,-3.140705,Ekiti
9.068901,-2.264065,Basakomo
7.7454877,-3.1239035,Ebira
14.609928,5.148367,Eloyi
3.277957,4.8098927,Jukun
13.76571,2.808632,Djafun
16.596565,5.450214,Jur
15.886182,1.0583018,Nuer
16.01447,4.321572,Anuak
16.691519,5.6040893,Somali (Dolbahanta)
13.396955,2.6445658,Vedda
15.123769,0.48747408,Subanun
10.754106,-1.4729651,Manobo
14.226347,6.2720284,Temne
9.167317,1.2687998,Bribri
10.634074,-1.2522093,Guna
1.5072026,5.4091973,Barí (Motilon)
8.588316,-0.6192463,Yupa
1.4685717,5.447295,Cariña
8.657272,-7.0874553,Warao
15.620056,10.835937,Kissi
7.4103336,-2.6507287,Diula
7.433488,-2.4365752,Nupe
8.134764,-2.2311883,Mumuye
7.573942,-2.8708582,Dinka
9.859978,0.23308644,Koma
14.661998,5.0969925,Mao
9.582523,-1.8340083,Macha
1.1081707,3.9629786,Nicobarese
11.9612875,6.0090814,Yapese
13.625223,3.4115262,Yalunka
7.912938,-2.0996466,Senufo
13.458156,3.7660217,Lobi
7.4418297,-1.5001259,Birifor
6.9206963,-1.3225701,Isala
16.010836,4.334363,Nankanse
15.477414,6.5269356,Konkomba
12.694308,6.2132373,Kabre
12.614469,6.654932,Adara
9.067426,-2.148188,Gure
16.036245,4.310844,Kagoro
14.64617,5.1072154,Katab
9.246985,-2.343953,Anaguta
12.727783,6.239197,Birom
8.102129,-2.2253532,Kurama
7.784228,-3.1779943,Gbagyi
8.168927,-2.271422,Bachama
7.2848287,-1.5915617,Dera
8.086229,-2.2238808,Longuda
13.482871,6.649626,Yungur
12.882148,6.1406574,Gude
8.10956,-2.212077,Hwana
13.473499,6.6469955,Fali
16.749475,5.633319,Masa
9.633736,0.9687066,Korongo
13.474788,6.6777945,Shilluk
15.909978,4.064591,Somali (Esa)
1.6133485,3.6032507,Tagbanua
8.317083,1.3594911,Bisayan
1.9426222,3.345511,Ulithians
8.476918,1.265201,Sugbuanon
10.752188,-1.1427122,Cágaba
2.901024,4.80833,Paraujano
9.747274,-8.859412,Futajalonke
7.318218,-1.4307233,Malinke
15.501026,6.4393725,Toma
8.025728,-2.185101,Dagara
7.4663506,-1.4968538,Lowiili
7.415839,-2.5714955,Awuna
15.98322,4.08979,Kasena
14.180736,6.197327,Tallensi
7.335222,-1.6029016,Kusasi
15.931833,3.98905,Somba
14.160987,6.2092967,Reshe
9.798742,-8.911609,Zazzagawa Hausa
15.335214,3.8311715,Bolewa
7.4488034,-2.397806,Tera
13.41555,6.6995654,Margi
15.789649,3.9580345,Kapsiki
12.031448,4.740194,Mafa
10.420879,2.7063982,Habbaniya
9.73148,-8.850406,Messiria Humr
9.667234,0.8335102,Mesakin
7.7460904,-2.9776077,Moro
13.469921,6.6456842,Tira
8.55446,-2.1359785,Nyaro
15.646006,0.8896127,Ingassana
8.833383,-0.41667196,Kerala
13.324557,2.916138,Tamil
8.091852,1.3353295,Cham
13.495484,2.5840328,Bikinians
15.492614,6.464243,Wayuu
12.591645,6.660688,Mossi (Ouagadougou)
